Log file open, 02/20/24 15:08:14
[2024.02.20-13.08.15:720][  0]LogShaderLibrary: Display: Logical shader library 'SpeedTreeImporter' component count 0, new components: 0
[2024.02.20-13.08.15:720][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'SpeedTreeImporter' - attempting disk search for its chunks
[2024.02.20-13.08.15:720][  0]LogShaderLibrary: Display: Logical shader library 'PythonScriptPlugin' component count 0, new components: 0
[2024.02.20-13.08.15:720][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'PythonScriptPlugin' - attempting disk search for its chunks
[2024.02.20-13.08.15:720][  0]LogShaderLibrary: Display: Logical shader library 'Aximmetry' component count 0, new components: 0
[2024.02.20-13.08.15:720][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'Aximmetry' - attempting disk search for its chunks
[2024.02.20-13.08.15:720][  0]LogShaderLibrary: Display: Logical shader library 'ChaosNiagara' component count 0, new components: 0
[2024.02.20-13.08.15:720][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'ChaosNiagara' - attempting disk search for its chunks
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display:    ....  not found
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display: Logical shader library 'BlueprintHeaderView' component count 0, new components: 0
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display: Logical shader library 'Metasound' component count 0, new components: 0
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display:    ....  not found
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'Metasound' - attempting disk search for its chunks
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'BlueprintHeaderView' - attempting disk search for its chunks
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display:    ....  not found
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display: Logical shader library 'AudioWidgets' component count 0, new components: 0
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'AudioWidgets' - attempting disk search for its chunks
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display: Logical shader library 'TraceUtilities' component count 0, new components: 0
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display:    ....  not found
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'TraceUtilities' - attempting disk search for its chunks
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display: Logical shader library 'Bridge' component count 0, new components: 0
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display: Logical shader library 'GeometryMode' component count 0, new components: 0
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'Bridge' - attempting disk search for its chunks
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'GeometryMode' - attempting disk search for its chunks
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display:    ....  not found
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display: Logical shader library 'WaveTable' component count 0, new components: 0
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'WaveTable' - attempting disk search for its chunks
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display:    ....  not found
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display: Logical shader library 'ChaosCaching' component count 0, new components: 0
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display: Logical shader library 'Dataflow' component count 0, new components: 0
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'ChaosCaching' - attempting disk search for its chunks
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'Dataflow' - attempting disk search for its chunks
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display: Logical shader library 'UVEditor' component count 0, new components: 0
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'UVEditor' - attempting disk search for its chunks
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display: Logical shader library 'ChaosSolverPlugin' component count 0, new components: 0
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'ChaosSolverPlugin' - attempting disk search for its chunks
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display:    ....  not found
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display: Logical shader library 'MediaPlate' component count 0, new components: 0
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'MediaPlate' - attempting disk search for its chunks
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display:    ....  not found
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display: Logical shader library 'ResonanceAudio' component count 0, new components: 0
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display:    ....  not found
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'ResonanceAudio' - attempting disk search for its chunks
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display:    ....  not found
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display: Logical shader library 'AudioSynesthesia' component count 0, new components: 0
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'AudioSynesthesia' - attempting disk search for its chunks
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display:    ....  not found
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display:    ....  not found
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display: Logical shader library 'Paper2D' component count 0, new components: 0
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'Paper2D' - attempting disk search for its chunks
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display:    ....  not found
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display: Logical shader library 'Synthesis' component count 0, new components: 0
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'Synthesis' - attempting disk search for its chunks
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display:    ....  not found
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display:    ....  not found
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display:    ....  not found
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display:    ....  not found
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display: Logical shader library 'GeometryProcessing' component count 0, new components: 0
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'GeometryProcessing' - attempting disk search for its chunks
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display: Logical shader library 'MediaCompositing' component count 0, new components: 0
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display: Logical shader library 'ControlRig' component count 0, new components: 0
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display:    ....  not found
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'MediaCompositing' - attempting disk search for its chunks
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display: Logical shader library 'AnimationSharing' component count 0, new components: 0
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'ControlRig' - attempting disk search for its chunks
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'AnimationSharing' - attempting disk search for its chunks
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display: Logical shader library 'FullBodyIK' component count 0, new components: 0
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display: Logical shader library 'GLTFExporter' component count 0, new components: 0
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'FullBodyIK' - attempting disk search for its chunks
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'GLTFExporter' - attempting disk search for its chunks
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display: Logical shader library 'SequencerScripting' component count 0, new components: 0
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'SequencerScripting' - attempting disk search for its chunks
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display:    ....  not found
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display:    ....  not found
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display: Logical shader library 'IKRig' component count 0, new components: 0
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'IKRig' - attempting disk search for its chunks
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display: Logical shader library 'ChaosClothEditor' component count 0, new components: 0
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'ChaosClothEditor' - attempting disk search for its chunks
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display:    ....  not found
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display:    ....  not found
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display:    ....  not found
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display:    ....  not found
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display:    ....  not found
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display:    ....  not found
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display:    ....  not found
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display:    ....  not found
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display:    ....  not found
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display: Logical shader library 'LightMixer' component count 0, new components: 0
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'LightMixer' - attempting disk search for its chunks
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display: Logical shader library 'DatasmithContent' component count 0, new components: 0
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display: Logical shader library 'DataCharts' component count 0, new components: 0
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'DatasmithContent' - attempting disk search for its chunks
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'DataCharts' - attempting disk search for its chunks
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display: Logical shader library 'Niagara' component count 0, new components: 0
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'Niagara' - attempting disk search for its chunks
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display: Logical shader library 'ControlRigSpline' component count 0, new components: 0
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'ControlRigSpline' - attempting disk search for its chunks
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display: Logical shader library 'Takes' component count 0, new components: 0
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'Takes' - attempting disk search for its chunks
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display:    ....  not found
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display:    ....  not found
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display:    ....  not found
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display: Logical shader library 'ObjectMixer' component count 0, new components: 0
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display:    ....  not found
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'ObjectMixer' - attempting disk search for its chunks
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display:    ....  not found
[2024.02.20-13.08.15:721][  0]LogShaderLibrary: Display:    ....  not found
[2024.02.20-13.08.15:722][  0]LogShaderLibrary: Display:    ....  not found
[2024.02.20-13.08.15:773][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2024.02.20-13.08.15:774][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2024.02.20-13.08.15:774][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2024.02.20-13.08.15:774][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2024.02.20-13.08.15:774][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2024.02.20-13.08.15:774][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2024.02.20-13.08.15:774][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2024.02.20-13.08.15:774][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2024.02.20-13.08.15:774][  0]LogInit: FStereoShaderAspects: ---
[2024.02.20-13.08.15:774][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2024.02.20-13.08.15:774][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2024.02.20-13.08.15:774][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2024.02.20-13.08.15:774][  0]LogInit: FStereoShaderAspects: ---
[2024.02.20-13.08.15:774][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2024.02.20-13.08.15:774][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2024.02.20-13.08.15:774][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2024.02.20-13.08.15:774][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2024.02.20-13.08.15:776][  0]LogInit: XR: Instanced Stereo Rendering is Disabled
[2024.02.20-13.08.15:776][  0]LogInit: XR: MultiViewport is Disabled
[2024.02.20-13.08.15:776][  0]LogInit: XR: Mobile Multiview is Disabled
[2024.02.20-13.08.15:781][  0]LogSlate: Using FreeType 2.10.0
[2024.02.20-13.08.15:781][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2024.02.20-13.08.15:809][  0]LogShaderLibrary: Display: Using E:/KTU/Bakalauras/Unreal engine virtual sports studio/Sports_studio/Content/ShaderArchive-Sports_studio-PCD3D_SM6-PCD3D_SM6.ushaderbytecode for material shader code. Total 1417 unique shaders.
[2024.02.20-13.08.15:809][  0]LogShaderLibrary: Display: Cooked Context: Using Shared Shader Library Sports_studio
[2024.02.20-13.08.15:809][  0]LogShaderLibrary: Display: Logical shader library 'Sports_studio' has been created, components 1
[2024.02.20-13.08.15:809][  0]LogRHI: Could not open FPipelineCacheFile: E:/KTU/Bakalauras/Unreal engine virtual sports studio/Sports_studio/Content/PipelineCaches/Windows/Sports_studio_PCD3D_SM6.stable.upipelinecache
[2024.02.20-13.08.15:809][  0]LogRHI: Could not open FPipelineCacheFile: E:/KTU/Bakalauras/Unreal engine virtual sports studio/Sports_studio/Content/PipelineCaches/Windows/Sports_studio_PCD3D_SM6.stable.upipelinecache
[2024.02.20-13.08.15:809][  0]LogRHI: Could not open FPipelineCacheFile: E:/KTU/Bakalauras/Unreal engine virtual sports studio/Sports_studio/Content/PipelineCaches/Windows/Sports_studio_PCD3D_SM6.stable.upipelinecache
[2024.02.20-13.08.15:809][  0]LogInit: Using OS detected language (en-GB).
[2024.02.20-13.08.15:809][  0]LogInit: Using OS detected locale (en-GB).
[2024.02.20-13.08.15:809][  0]LogTextLocalizationManager: No localization for 'en-GB' exists, so 'en' will be used for the language.
[2024.02.20-13.08.15:809][  0]LogTextLocalizationManager: No localization for 'en-GB' exists, so 'en' will be used for the locale.
[2024.02.20-13.08.15:809][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2024.02.20-13.08.15:809][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2024.02.20-13.08.15:810][  0]LogAssetRegistry: FAssetRegistry took 0.0001 seconds to start up
[2024.02.20-13.08.15:870][  0]LogStreaming: Display: FlushAsyncLoading(1): 1 QueuedPackages, 0 AsyncPackages
[2024.02.20-13.08.15:871][  0]LogPackageLocalizationCache: Processed 38 localized package path(s) for 1 prioritized culture(s) in 0.000091 seconds
[2024.02.20-13.08.15:873][  0]LogDeviceProfileManager: Available device profiles:
[2024.02.20-13.08.15:873][  0]LogDeviceProfileManager: 	[0000019CCC757600][0000019CC4FEEAB0 52] GlobalDefaults, 
[2024.02.20-13.08.15:873][  0]LogDeviceProfileManager: 	[0000019CCC757300][0000019CC4C10010 52] Windows, 
[2024.02.20-13.08.15:873][  0]LogDeviceProfileManager: 	[0000019CCC757180][0000019CCC214930 52] WindowsEditor, 
[2024.02.20-13.08.15:873][  0]LogDeviceProfileManager: 	[0000019CCC756E80][0000019CCC2124A0 52] WindowsServer, 
[2024.02.20-13.08.15:873][  0]LogDeviceProfileManager: 	[0000019CCC756B80][0000019CCC210010 52] WindowsClient, 
[2024.02.20-13.08.15:873][  0]LogDeviceProfileManager: 	[0000019CCC756A00][0000019CCC9FDB70 52] IOS, 
[2024.02.20-13.08.15:873][  0]LogDeviceProfileManager: 	[0000019CCC756880][0000019CCC9FB6E0 52] iPadAir2, 
[2024.02.20-13.08.15:873][  0]LogDeviceProfileManager: 	[0000019CCC756700][0000019CCC9F9250 52] IPadPro, 
[2024.02.20-13.08.15:873][  0]LogDeviceProfileManager: 	[0000019CCC756580][0000019CCC9F6DC0 52] iPadAir3, 
[2024.02.20-13.08.15:873][  0]LogDeviceProfileManager: 	[0000019CCC756400][0000019CCC9F4930 52] iPadAir4, 
[2024.02.20-13.08.15:873][  0]LogDeviceProfileManager: 	[0000019CCC75C580][0000019CCC9F24A0 52] iPadAir5, 
[2024.02.20-13.08.15:873][  0]LogDeviceProfileManager: 	[0000019CCC75C400][0000019CCC9F0010 52] iPadMini4, 
[2024.02.20-13.08.15:873][  0]LogDeviceProfileManager: 	[0000019CCC75C280][0000019CCCA0DB70 52] iPadMini5, 
[2024.02.20-13.08.15:873][  0]LogDeviceProfileManager: 	[0000019CCC75C100][0000019CCCA0B6E0 52] iPadMini6, 
[2024.02.20-13.08.15:873][  0]LogDeviceProfileManager: 	[0000019CCC75BF80][0000019CCCA09250 52] iPhone6S, 
[2024.02.20-13.08.15:873][  0]LogDeviceProfileManager: 	[0000019CCC75BE00][0000019CCCA06DC0 52] iPhone7, 
[2024.02.20-13.08.15:873][  0]LogDeviceProfileManager: 	[0000019CCC757780][0000019CCCA04930 52] iPodTouch7, 
[2024.02.20-13.08.15:873][  0]LogDeviceProfileManager: 	[0000019CCC75BC80][0000019CCCA024A0 52] iPhone6SPlus, 
[2024.02.20-13.08.15:873][  0]LogDeviceProfileManager: 	[0000019CCC75BB00][0000019CCCA00010 52] iPhone7Plus, 
[2024.02.20-13.08.15:873][  0]LogDeviceProfileManager: 	[0000019CCC75B980][0000019CCCA1DB70 52] iPhoneSE, 
[2024.02.20-13.08.15:873][  0]LogDeviceProfileManager: 	[0000019CCC75B800][0000019CCCA1B6E0 52] iPhone8, 
[2024.02.20-13.08.15:873][  0]LogDeviceProfileManager: 	[0000019CCC75B680][0000019CCCA19250 52] iPhone8Plus, 
[2024.02.20-13.08.15:873][  0]LogDeviceProfileManager: 	[0000019CCC75B500][0000019CCCA16DC0 52] iPhoneX, 
[2024.02.20-13.08.15:873][  0]LogDeviceProfileManager: 	[0000019CCC757000][0000019CCCA14930 52] iPhoneXS, 
[2024.02.20-13.08.15:874][  0]LogDeviceProfileManager: 	[0000019CCC756D00][0000019CCCA124A0 52] iPhoneXSMax, 
[2024.02.20-13.08.15:874][  0]LogDeviceProfileManager: 	[0000019CCC75B380][0000019CCCA10010 52] iPhoneXR, 
[2024.02.20-13.08.15:874][  0]LogDeviceProfileManager: 	[0000019CCC75B200][0000019CCCA2DB70 52] iPhone11, 
[2024.02.20-13.08.15:874][  0]LogDeviceProfileManager: 	[0000019CCC75B080][0000019CCCA2B6E0 52] iPhone11Pro, 
[2024.02.20-13.08.15:874][  0]LogDeviceProfileManager: 	[0000019CCC75AF00][0000019CCCA29250 52] iPhone11ProMax, 
[2024.02.20-13.08.15:874][  0]LogDeviceProfileManager: 	[0000019CCC75AD80][0000019CCCA26DC0 52] iPhoneSE2, 
[2024.02.20-13.08.15:874][  0]LogDeviceProfileManager: 	[0000019CCC75AC00][0000019CCCA24930 52] iPhone12Mini, 
[2024.02.20-13.08.15:874][  0]LogDeviceProfileManager: 	[0000019CCC75AA80][0000019CCCA224A0 52] iPhone12, 
[2024.02.20-13.08.15:874][  0]LogDeviceProfileManager: 	[0000019CCC75A900][0000019CCCA20010 52] iPhone12Pro, 
[2024.02.20-13.08.15:874][  0]LogDeviceProfileManager: 	[0000019CCC75A780][0000019CCCA3DB70 52] iPhone12ProMax, 
[2024.02.20-13.08.15:874][  0]LogDeviceProfileManager: 	[0000019CCC75A600][0000019CCCA3B6E0 52] iPhone13Mini, 
[2024.02.20-13.08.15:874][  0]LogDeviceProfileManager: 	[0000019CCC75A480][0000019CCCA39250 52] iPhone13, 
[2024.02.20-13.08.15:874][  0]LogDeviceProfileManager: 	[0000019CCC75A300][0000019CCCA36DC0 52] iPhone13Pro, 
[2024.02.20-13.08.15:874][  0]LogDeviceProfileManager: 	[0000019CCC75A180][0000019CCCA34930 52] iPhone13ProMax, 
[2024.02.20-13.08.15:874][  0]LogDeviceProfileManager: 	[0000019CCC75A000][0000019CCCA324A0 52] iPhoneSE3, 
[2024.02.20-13.08.15:874][  0]LogDeviceProfileManager: 	[0000019CCC759E80][0000019CCCA30010 52] iPhone14, 
[2024.02.20-13.08.15:874][  0]LogDeviceProfileManager: 	[0000019CCC759D00][0000019CCCA4DB70 52] iPhone14Plus, 
[2024.02.20-13.08.15:874][  0]LogDeviceProfileManager: 	[0000019CCC759B80][0000019CCCA4B6E0 52] iPhone14Pro, 
[2024.02.20-13.08.15:874][  0]LogDeviceProfileManager: 	[0000019CCC759A00][0000019CCCA49250 52] iPhone14ProMax, 
[2024.02.20-13.08.15:874][  0]LogDeviceProfileManager: 	[0000019CCC759880][0000019CCCA46DC0 52] iPadPro105, 
[2024.02.20-13.08.15:874][  0]LogDeviceProfileManager: 	[0000019CCC759700][0000019CCCA44930 52] iPadPro129, 
[2024.02.20-13.08.15:874][  0]LogDeviceProfileManager: 	[0000019CCC759580][0000019CCCA424A0 52] iPadPro97, 
[2024.02.20-13.08.15:874][  0]LogDeviceProfileManager: 	[0000019CCC75F700][0000019CCCA40010 52] iPadPro2_129, 
[2024.02.20-13.08.15:874][  0]LogDeviceProfileManager: 	[0000019CCC75F580][0000019CCCA5DB70 52] iPad5, 
[2024.02.20-13.08.15:874][  0]LogDeviceProfileManager: 	[0000019CCC75F400][0000019CCCA5B6E0 52] iPad6, 
[2024.02.20-13.08.15:874][  0]LogDeviceProfileManager: 	[0000019CCC75F280][0000019CCCA59250 52] iPad7, 
[2024.02.20-13.08.15:874][  0]LogDeviceProfileManager: 	[0000019CCC75F100][0000019CCCA56DC0 52] iPad8, 
[2024.02.20-13.08.15:874][  0]LogDeviceProfileManager: 	[0000019CCC75EF80][0000019CCCA54930 52] iPad9, 
[2024.02.20-13.08.15:874][  0]LogDeviceProfileManager: 	[0000019CCC75EE00][0000019CCCA524A0 52] iPad10, 
[2024.02.20-13.08.15:874][  0]LogDeviceProfileManager: 	[0000019CCC75EC80][0000019CCCA50010 52] iPadPro11, 
[2024.02.20-13.08.15:874][  0]LogDeviceProfileManager: 	[0000019CCC75EB00][0000019CCCA6DB70 52] iPadPro2_11, 
[2024.02.20-13.08.15:874][  0]LogDeviceProfileManager: 	[0000019CCC75E980][0000019CCCA6B6E0 52] iPadPro3_11, 
[2024.02.20-13.08.15:874][  0]LogDeviceProfileManager: 	[0000019CCC75E800][0000019CCCA69250 52] iPadPro4_11, 
[2024.02.20-13.08.15:874][  0]LogDeviceProfileManager: 	[0000019CCC75E680][0000019CCCA66DC0 52] iPadPro3_129, 
[2024.02.20-13.08.15:874][  0]LogDeviceProfileManager: 	[0000019CCC75E500][0000019CCCA64930 52] iPadPro4_129, 
[2024.02.20-13.08.15:874][  0]LogDeviceProfileManager: 	[0000019CCC75E380][0000019CCCA624A0 52] iPadPro5_129, 
[2024.02.20-13.08.15:874][  0]LogDeviceProfileManager: 	[0000019CCC75E200][0000019CCCA60010 52] iPadPro6_129, 
[2024.02.20-13.08.15:874][  0]LogDeviceProfileManager: 	[0000019CCC75E080][0000019CCCA7DB70 52] AppleTV, 
[2024.02.20-13.08.15:874][  0]LogDeviceProfileManager: 	[0000019CCC75DF00][0000019CCCA7B6E0 52] AppleTV4K, 
[2024.02.20-13.08.15:874][  0]LogDeviceProfileManager: 	[0000019CCC75DD80][0000019CCCA79250 52] AppleTV2_4K, 
[2024.02.20-13.08.15:874][  0]LogDeviceProfileManager: 	[0000019CCC75DC00][0000019CCCA76DC0 52] TVOS, 
[2024.02.20-13.08.15:874][  0]LogDeviceProfileManager: 	[0000019CCC75DA80][0000019CCCA74930 52] Mac, 
[2024.02.20-13.08.15:874][  0]LogDeviceProfileManager: 	[0000019CCC75D900][0000019CCCA724A0 52] MacEditor, 
[2024.02.20-13.08.15:874][  0]LogDeviceProfileManager: 	[0000019CCC75D780][0000019CCCA70010 52] MacClient, 
[2024.02.20-13.08.15:874][  0]LogDeviceProfileManager: 	[0000019CCC75D600][0000019CCCA8DB70 52] MacServer, 
[2024.02.20-13.08.15:874][  0]LogDeviceProfileManager: 	[0000019CCC75D480][0000019CCCA8B6E0 52] Linux, 
[2024.02.20-13.08.15:874][  0]LogDeviceProfileManager: 	[0000019CCC75D300][0000019CCCA89250 52] LinuxEditor, 
[2024.02.20-13.08.15:874][  0]LogDeviceProfileManager: 	[0000019CCC75D180][0000019CCCA86DC0 52] LinuxArm64Editor, 
[2024.02.20-13.08.15:874][  0]LogDeviceProfileManager: 	[0000019CCC75D000][0000019CCCA84930 52] LinuxArm64, 
[2024.02.20-13.08.15:875][  0]LogDeviceProfileManager: 	[0000019CCC75CE80][0000019CCCA824A0 52] LinuxClient, 
[2024.02.20-13.08.15:875][  0]LogDeviceProfileManager: 	[0000019CCC75CD00][0000019CCCA80010 52] LinuxArm64Client, 
[2024.02.20-13.08.15:875][  0]LogDeviceProfileManager: 	[0000019CCC75CB80][0000019CCCA9DB70 52] LinuxServer, 
[2024.02.20-13.08.15:875][  0]LogDeviceProfileManager: 	[0000019CCC75CA00][0000019CCCA9B6E0 52] LinuxArm64Server, 
[2024.02.20-13.08.15:875][  0]LogDeviceProfileManager: 	[0000019CCC75C880][0000019CCCA99250 52] Android, 
[2024.02.20-13.08.15:875][  0]LogDeviceProfileManager: 	[0000019CCC75C700][0000019CCCA96DC0 52] Android_Preview_OpenGL, 
[2024.02.20-13.08.15:875][  0]LogDeviceProfileManager: 	[0000019CCC75FE80][0000019CCCA94930 52] Android_Preview_Vulkan, 
[2024.02.20-13.08.15:875][  0]LogDeviceProfileManager: 	[0000019CCC75FD00][0000019CCCA924A0 52] Android_Low, 
[2024.02.20-13.08.15:875][  0]LogDeviceProfileManager: 	[0000019CCC75FB80][0000019CCCA90010 52] Android_Mid, 
[2024.02.20-13.08.15:875][  0]LogDeviceProfileManager: 	[0000019CCC75FA00][0000019CCCAADB70 52] Android_High, 
[2024.02.20-13.08.15:875][  0]LogDeviceProfileManager: 	[0000019CCC75F880][0000019CCCAAB6E0 52] Android_Default, 
[2024.02.20-13.08.15:875][  0]LogDeviceProfileManager: 	[0000019CCCAB3100][0000019CCCAA9250 52] Android_Adreno4xx, 
